SIMPLE_CHEMICAL,frequency
abasic lesions,1
fluorophore,1
quencher,2
lipid,112
ethanol,97
Long-Term,16
âsevereâ amniotic fluid inflammation,1
2-nucleotide,1
OME,55
Cs for,1
intra-strand nucleotide,1
estrogens,6
estrogen,17
17Î±-ethinylestradiol,1
â1 PRF,86
HDL,40
Gln-44,1
AOM,211
amoxicillin,46
penicillin,26
clavulanic acid,2
PB2,14
"NS, NP)",1
NH(4)Cl,26
TNF-Î±,20
NADPH,12
nicotinamide adenine dinucleotide phosphate (,3
NADPH oxidase-activating,2
semi-synthetic outbreaks,1
ribonucleotide,7
PMO,30
L-arginine,4
D-arginine,2
splice-correction,4
6-aminohexanoic acid,2
nucleic acid mass tagâpeptide nucleic acid,2
PNA,26
E sites,1
CGS,4
MG-132,7
ALLN,2
muramyl dipeptide,5
alum,26
ribosome factory of,1
reactive thiolate on,1
disulfide bond,24
reactive thiolate is an additional receptor-dependent step,1
banaba,3
corosolic acid,2
methanol extract,11
ellagitannin Lagerstroemin,1
banaba water,1
gallotannins,1
PGG,13
gallotannin,1
Lagerstroemin,1
73.27,1
lipopolysaccharide,118
LPS,101
fucose ligand,1
2d coronaviruses,2
myeloperoxidase,25
MPO,21
[1-3],1
Flav100F,1
Flav200R,1
bile duct,2
dose(50,1
prostaglandin E2,24
NS398,2
Aspirin,6
methanol,31
[2],14
[3],10
bestatin,15
poly(ethylene imine),1
PEG-PEI copolymers,2
PEG,11
2'OMe ESOs with,1
NG,5
colloidal gold,5
copolymers,2
2'OMe ESOs,1
CT,16
i.m,26
Biojector 2000 or by,1
repeated-dose,5
eicosanoid,6
hydrogen peroxide,51
acetic acid,6
5.8S,1
arsenite (As)-induced,1
BFA,97
DDT,3
conjugated,30
cisplatin,17
etoposide,2
doxorubicin,14
paclitaxel,5
chemoradiotherapy,1
jejunal mucosal scrapings at 12 and,1
doi:10.1007/s00705-008-0118-6,1
IL-4,30
NAI resistance,2
nebulised heparin in acute lung,1
heparin,43
nebulised heparin to,2
nebulised heparin was,1
"nebulised heparin,",1
nebulised heparin.,1
CX3CR1(+/GFP,1
nucleoside analogues,29
bilayers,14
OAG,2
cyclosporin,5
methylprednisolone,60
cyclophosphamide,33
HCY,1
PEP,51
convoluted membranes,24
WTA,1
bortezomib,40
CRT/E7,4
high-density single nucleotide,1
P.O. routes,1
"NAB,",1
PEG vs.,1
1.7Â±0.5,1
contemporaneous-,1
NF-ÎºB-Dependent,1
IFNÎ±/Î²,2
"â¼100,000",1
Membranes,12
Corticosteroids for community-acquired pneumonia,1
[25%â75%,1
CPP,9
Ahx,1
conjugated PMO,1
metals-induced,1
cadmium,18
mercuric (Hg) chloride,1
salts for 3 or,1
interferon gamma,2
sulfadiazine,12
fatty acid,54
Avicel,3
carboxymethyl-cellulose,1
Liposomal,7
chemotherapies,3
vinorelbine,2
ActD,4
Food,113
bile and,1
bile related to,1
sodium,72
Sodium,4
sodium channel proteins,1
sodium channel related information,1
OTA,19
cationic liposomes,5
broad-spectrum immune,1
ICLC,3
ODNs,21
449â461,1
0â18,8
2[0â3],2
3[3â4.7],1
â¼3000,1
1890â1921,1
CoVMpro-octapeptide,1
RTâPCR,6
fatty acids,53
carbon,45
bile salts,2
cytochalasin D,6
1aâmembrane,2
Tannic acid,1
tannic acid-responsive element is,1
10(1,7
10(3,17
10(5,13
struvite urolithiasis,1
struvite,4
PI,152
glycerol,12
antimalarial agents,2
AGE,16
DOP,3
Falls,1
Ozone,6
reactive oxidant scavenging in WT mice,1
ozone,18
sulfated peptide hormones derived,1
S228G,1
SUD(core,2
ADP-ribose,45
G-quadruplexes,46
amino-acids,1
reactive center loop,1
disulfide bond-dependent proteins,1
disulfide bonds,25
plasma-free,4
excipients,2
corticosteroid,26
NO,162
prednisolone,31
hexamethylene amiloride (HMA),2
amiloride,23
dodecylphosphatidylcholine micelles,1
[(3)H]-T-incorporation,1
leflunomide,2
biotin,18
nitric oxide synthase,27
carbobenzoxy-valinyl-phenylalaninal,1
zVF,3
PD150606,3
cycloheximide,36
PIN1,1
n-3,2
PUFA,3
eicosapentaenoic acid,3
docosahexaenoic acid,3
menhaden fish oil/corn oil,1
jasmonic acid,3
cytokinins,2
IbMADS1-transformed potatoes,1
Flavonoids,16
extravascular-lipid-deposit,1
lipid-deposition,1
1995â2006,1
26â31,1
SIRAS-derived,1
lysosomotrophic,1
ammonium chloride,39
"[3,4]",2
rofecoxib,2
Corticosteroids,10
Particulate Air,1
clonidine,4
"29,455",1
NPA specimens,4
NPA,40
phospholipid membranes A tryptophan-rich octapeptide,1
dimyristoyl phosphatidylcholine liposomes,1
spin-labelled lipids,1
adenosine triphosphate,5
Glycyrrhizin,42
cortisone,9
CFR,18
purines,5
pyrimidines,3
U0126,18
[1.6â4.9 yrs,1
[OR] 5.28,1
1.32â3.33,1
polynucleotides,3
Frankfurt/Germany (strain Frankfurt-1,1
ACT,10
ATP,153
apigenin,12
ara C,1
Î¼M oligomycin,1
sialic acid,236
host-generated,1
PCN,2
[ERCP]),1
polyethylene glycol (PEG),8
KCl,5
Tween,6
CINAHL,19
exposureâthat,1
~25,1
interassay,3
IU (P =,1
"reactive âbiodefense,",1
Acridine Derivatives with Known Anti-Prion Activities,1
acridine derivatives,1
chlorpromazine,28
CPZ,9
quinacrine,1
Ursodeoxycholic acid,1
UDCA,3
"bile,",3
Con A-induced,5
LDR,4
clodronate,2
Achromobacter xylosoxidans,1
GM1-ganglioside,2
prostitutes/highly,1
GDP,53
MDI/spacer,7
glycosaminoglycan,10
MPP,13
â¼2000 10-mers,1
Airway Proteases Enhances,1
SMS,21
economy-wide,1
[Formula:,65
fluconazole by,1
azole antifungals,1
fluconazole,6
1 Ã 10(1,1
hydroxyproline,8
ORION-VIRCAT,4
hydrolyse peptide bonds in proteins,1
E protein,35
RSP,2
Aurintricarboxylic Acid Is a Potent Inhibitor of Influenza A,1
aurintricarboxylic acid,21
amantadine hydrochloride,2
edeine,1
sulphur oxides,1
LTB,4
LLO-containing liposomes,1
P-2,4
M-6,1
cationic lipid,1
exchanges,3
Triton X-100,29
sucrose,110
para-acrosomal,1
hydroxytamoxifen,1
esfenvalerate,4
UK-12,5
urate deposits,1
hydrogen bonding,2
actinomycin D,11
selenocysteine,1
Facemasks in Reducing,1
E and,5
endoglycosidase H,9
aluminium,2
Disulfide Bonds in Glycoprotein E2,1
Amantadine,7
Ribavirin,93
adamantanes,15
rimantadine,22
amantadine,29
NAIs,4
reactive cocktails of,1
CR2-Crry,1
IPTG,21
DEAE sepharose FF,1
endotoxin,43
streptozotocin,1
STZ,1
diadenosine tetraphosphate hydrolase,2
nucleotide Ap(4)A,1
aldehyde,25
aldehydes,7
glutaraldehyde,15
nonionic detergents,2
BA,30
1Ã10(0)â¼1Ã10(2,1
1Ã10(5)â¼1Ã10(6,1
1Ã10(2,1
BioT,1
zanamivir,37
descriptor-variability,1
broad-spectrum,87
stemâloop,1
20(th,11
11(th,3
NDMA,1
dATP,7
AMP,19
second-line,16
fixed-dose,6
43.7%(677/1548,1
heme-associated iron,1
glutamic acid,17
PPE,340
20â25 PPE,1
5-fluoro,1
Zinc,12
S-adenosyl-L-methionine (AdoMet)-dependent (guanine-N7)-methyltransferase,1
micromolar,24
CQ,65
amodiaquine,11
4-aminoquinoline,1
non-4-aminoquinoline,1
artemisinin,12
1999â2006,1
Electron,9
EDTA,18
LY294002,10
PD98059,10
Schiff,13
Andrographolide Derivatives as Î±-Glucosidase Inhibitors Andrographolide derivatives,1
andrographolide,12
andrographolide derivatives,1
5-fluorouracil,14
sialic acid-dependent,4
18â68,2
13d,1
22a,1
Imiquimod,2
CRT/E7 DNA,2
imiquimod,15
CSF/plasma,1
HPLC-DAD,3
liquiritin,8
glycyrrhizin (2),1
flavones,9
flavonols,7
Compounds 1,1
CI 1.2 - 1.9,1
vitamin D,82
25-hydroxyvitamin,1
25-hydroxyvitamin D,1
glycyrrhizin,139
Lipid,22
PGF,1
2000â2005,3
isoflavone,3
gemfibrozil,3
GGOs,15
dynasore,7
EIPA,7
cytochalasin-D,1
cholesterol-independent,1
DEAE-cellulose,7
Affi-gel blue,8
SP-Sepharose,6
FPLC,7
disulfide bond is,2
anti-escape,1
E2 aa115â119,1
10(4,23
Inv extends inverse folding capabilities to RNA pseudoknot structures.,1
early-October 2009,1
30(th,3
163/402,1
confusions,1
saline,144
G-CSF,22
Lycorine,21
lycorine,68
vitamin D-binding protein,1
Vitamin D-binding,1
Vitamin D,30
vitamin D-binding,1
1 Ã SYBR greenI,1
H2DCFDA,1
fluoroquinolones,33
intra-molecular interactions,2
Bortezomib,11
CIP,7
FACS,1
peracetic acid,5
F1-,2
E H244,1
prM.,2
broad-spectrum inhibitors,12
(123 mg/L and 112 mg/L vs. 40,1
e1000863,1
overstimulates,1
DENs,1
"1, 3,",1
CD200(tr,1
Amiloride,2
amiloride-resistant,1
cation,29
oseltamivir-zanamivir,1
OZ,5
FI,1
doi:10.1007/s12014-010-9058-8),1
Zn(2+,34
Zinc Ionophores Block the,1
zinc-ionophores like pyrithione,1
MgEDTA,1
E form,1
time-dependent,26
corticosteroid administration in severe acute respiratory,1
thionin,1
methadone,5
vidarabine,2
scavenger species,1
partial-duplex,4
70-nt,2
5-nitroindole,1
Light,1
Calcium,8
[Ca(2+)]cyto,2
thapsigargin,4
dampness-related agents,1
CIs,26
12â18,5
nucleid acid,1
lisinopril,2
unsaturated fatty acids,9
dimethylamiloride,1
DMA,5
cytochalasin B,7
nucleos(t)ide,13
[OR],54
IHR(2005,9
IFN-Î³ producing,1
luciferin,1
palmitate,8
monosaccharides,17
oligosaccharides,27
anti-nematode,1
41Â±14 (range 18â83,1
steroid,5
MDA,33
pan-Microbial,1
viralâlike particles,1
SARS-coronavirus/polyethylenimine nanoparticles,1
broad-spectrum antiviral arbidol,1
phospholipids,34
phospholipid,22
tryptophan derivatives or membrane peptides,1
25.2Â±38.2,1
high-dose,50
reactive glia,3
chloride,22
lipid droplets,7
"1, 3, 7",1
Cephalosporins,1
LDL- cholesterol,1
"Fusobacteria (1,4%",1
Corynebacterium,4
H [Shannon entropy],1
purine/pyrimidine,1
amino/keto,1
vitamin C,29
Immumax,7
elemental zinc 7.5,1
glutathione,38
Reactive oxygen species,7
"thiol antioxidants,",1
GSH,33
thiols,3
single-dose,19
OTC,11
1-5,3
[1.15â4.28],1
[2.15â9.15],1
[1.32â11.11],1
[1.49â20.39],1
7/896,1
Luminal,1
Lead,3
double-barreled,1
nitric oxide release,1
5â² guanosine cap,1
N-7,3
5â² cap,6
Exhaled,7
EBC,11
exhaled,75
1 EBC,1
antioxidant,33
bronchodialatory,1
eudesmenolides,1
flavanoids,1
DMXAA,11
"5,6-dimethylxanthenone-4-acetic acid",2
apo,8
strand-strand,1
AF-liposomes,3
cyclodextrins,9
CyDs,2
pDNA,4
liposomal membrane,1
calcein,5
prostaglandin,15
PGE) 2,1
statins,35
rosuvastatin,4
FITC-dextran,3
sugar,100
intravenous immunoglobulin,3
â¼0.01,1
peptide/lipid,2
broad-spectrum antiviral,64
LBM,4
CY,5
thymoglobulin,2
CYA,1
NST may,1
thiol,2
NHS-PEG-MAL,1
conjugated cargo,1
beta-lactam antibiotic,2
Imipenem,1
beta-lactam antibiotic drugs) to,1
â1 RF,1
PCV-2a/motif 2b,1
PCV-2b/motif 2a,1
[1],46
[3] government,1
DG,16
w/v,7
CA-074Me,8
lipid peroxidation,7
SOD,18
GSH-Px,2
TAOC,1
radical-induced lipid peroxidation,1
NA sequencing and/or NA inhibition,1
Î²(2)-AR,1
PHP,1
Lithium Chloride,4
Lithium chloride,9
LiCl,67
MTT,27
propidium iodide staining,5
lithium salts,1
galactose,35
Drug Administration,88
Lysosomotropic agents,1
LA,14
Ammonium chloride,7
NH(4)Cl),1
NH4Cl,5
19(th,2
N7) molecular type,1
trivalent 2009-2010,1
4â55,1
azithromycin,64
mg/kg/dose,1
flavonoids,128
methylene chloride fraction,1
nanomolar,17
sesquiterpenes,7
eugenol,2
farnesol,1
Î²-caryophyllene oxide,1
SsTroA,5
Zn(2+)/Mn(2+,1
PFCs,4
NIPPV,14
DAD,21
658Ã10(3,1
insect-produced,1
Sinefungin,2
S-adenosylmethionine,7
0.26â0.73,1
vitamins,32
NCT01133782,1
[1.02â1.18],1
[1.05â1.14]),1
-2b,2
BEV,49
1Â·43 (1Â·29â1Â·57,1
bat-inflicted wounds,1
PECLA,2
heparin sulfate,4
nanoparticulated,1
nanoparticulated vaccine,1
aminobisphosphonate pamidronate,3
"carbohydrates,",2
lipids,21
3â²-proximal region,2
NTPs,4
dTTP,2
GTP,26
dGTP,3
NTP and,1
ForceâDistance,1
MS2,20
(C+G)(12)%,1
doi:10.1007/s00068-010-0067-0),1
1 base,1
iron oxide nanoparticles,1
iron oxide,3
USPIO,7
SPIO,1
Prussian blue,1
iron,42
IL-1Î²,58
single-stranded (ss)RNAs,1
broad-spectrum pathogen,3
cytidine residue,1
liposomal Î²-galactosidase,1
Estrogen,3
colistin,21
tigecycline,5
meropenem catalysis,1
doxycycline,31
cations,32
[AOR] 2.42,1
Sphingomyelin,1
sphingomyelin,9
SM is acquired,1
ceramide,8
CERT-dependent,1
[AOR],5
sulfur mustard,1
"Sulfur mustard ""bis (2-chlroethyl) sulphide",1
genetics/biology,1
1.4â30.9,1
fluorescent dye,4
isothiocyanate (,1
ZipTipÎ¼-C18 columns,1
s/n,1
prophylacticaly,1
Colchicine,1
colchicine,6
BP,48
PEEP,10
Mycophenolic Acid,1
GMP,16
diphosphate,3
mycophenolic acid,18
MPA,13
IL-12p70,4
FluâA,1
CD4(+,87
20-40,2
"2,6",1
inorganic nanoparticles,3
size-defined,1
non-peptidic dendrimers,1
3-MA,12
Rapamycin,8
Lipopolysaccharide,6
Ribose,1
ribose 2â²-O-methylation,1
sialic acids,90
cytosine,12
sibs/half-sib kittens,1
eIF2Î±-mediated,1
B12,6
intranasal administration about,1
Membranes Positive-stranded,1
PEGylation,3
IHP estimates,1
IHP,1
bj@pnl.gov Supplementary,1
alkaline,7
nucleic acids,19
methylprednisolone acetate,2
MPSL,10
Long-Term Prophylaxis of Vaccinia Virus,1
S-adenosyl-L-methionine (SAM)-dependent methyltransferases (,1
ribose 2â²-O,6
methyl donor SAM,1
m7GpppA-RNA,2
PI cattle,4
Agarose,4
Quercetin 7-rhamnoside,1
quercetin 7-rhamnoside,2
NAC,42
pyrrolidine dithiocarbamate,5
PDTC,20
vitamin E,29
trolox,2
interdisulfide,1
thiol-based redox locus for antigen,1
CTLA-4/Ig,3
cyclosporine A,15
pre-rRNA,6
2â²-O-ribose,4
fibrillarin 2,1
â¼30,16
broad-spectrum peptidomimetic inhibitors,1
"tetromycin derivatives, tetromycins 1â4",1
tetromycin B (5),1
2D NMR spectroscopy,1
bleomycin lung,1
nickel resin,2
adenosine phosphoramidites,1
compounds,9
1 tagIndel,1
Luteolin,13
luteolin,39
LOC,1
Lactococci,1
Lactobacillus,23
lactobacilli,4
clodronate liposomes,7
dUTP,11
E2-210Q,1
E2-210L,1
40S ribosomes,1
5â² untranslated,3
uric acid,12
Urate,1
niclosamide,67
Amiodarone,7
"2-butyl-3-(3â²,5â²-diiodo-4âÎ±-diethylaminoethoxybenzoyl)-benzofuran]",1
nonhepatotoxic,1
bile acid,6
mono-N-desethylamiodarone,1
etanercept,11
xylopine,1
pyridinium fragment,1
broad-spectrum technologies like high-throughput,1
Vitamins,1
Polyketides,1
nitro-,1
hydroxy-substituted salicylaldehydes,1
salicylaldehyde derivatives (X =,1
OH,53
3-hydroxybenzaldehyde by,1
salicylaldehyde,1
H-bond,2
doi:10.1007/s00894-011-1044-1,1
broad-spectrum antivirals,24
fatty-acid,1
PF-429242,1
neurofibrillary tangles,1
hydrogen bond acceptors,2
Nitric Oxide,21
nitric oxide (iNO),1
topical steroids,3
cartridge,1
phenylboronic acid cartridge,1
tannins,20
reveratrol,1
viniferin,1
ampelopsin,1
hydrocyanic acid,1
delphinidin,1
cyanidin,1
kaempferol,12
myricetin,24
quercetin,119
triterpenes,3
epifriedelanol,1
diuretic,3
infectionâa,1
2266,2
9-O-acetylated Sias,1
HE esterase,1
bioflavonoid,2
FFURA,2
Naringin,1
Hesperetin,3
Quercetin,25
daidzein,2
naringin,3
hesperetin,13
bioflavonoids,1
fisetin,2
flavonol,3
dipolar,2
glycyrrhetinic acid monoglucuronide,1
GAMG,20
glycyrrhetinic acid,12
Î³c chain,1
CAL,21
electrolyte,58
calcium oxide,1
dsRNA-encircling ring structure [i.e. nsp(7+,1
16S rDNA,2
2004â2005,4
[OR] 8.99,1
8.3â15.7,1
CI 1.0â1.4,1
HSI2000S [Wahl Instruments,1
citrate synthase gene,1
"1, 2 or 3 in",1
KRG,14
NCT01478009,2
MCA,5
Resveratrol,16
resveratrol,59
Optic-Nerve,1
luxol,1
Ethanol,6
adenosine-stimulated ion,1
adenosine,32
cAMP-activated chloride channel,1
adenosine-stimulated chloride transport,1
ethanol-suppression,1
cAMP analogs,1
CFTR-mediated chloride,1
cyclosporin A,37
FK506,12
disulfide linkages,5
D665,1
Chlorine Gas Intoxication,1
Chlorine,4
chlorine gas are reported,1
bronchodilators,15
â0.61,1
polar air masses were,1
hemin,2
anesthetics,6
BSA,14
MPEG 5K,1
~8 Ã ,1
Phosphatidylinositol 4-Kinase IIIÎ²,1
1.24â12.07,1
ribonucleotide 4-mer,1
heparin (100 Î¼g/mL,1
[ICT]),1
[RR] 7.4,1
nucleoside analogs,21
[OR] 1.95,1
10(2,15
topical antiseptics,1
VGC,1
apyrase,1
O2,23
"2,6-linked sialic acids",1
C-bound benzene rings,1
C-bound benzene rings [ring centroidâcentroid,2
anthracycline,4
idarubicin,2
DGFW,3
GFW,1
Shenfu,2
Sia,35
lipopolysaccharide (LPS)-induced,10
budesonide/formoterol,4
salbutamol,7
AED,1
High-dose intravenous immunoglobulin (,1
NVB,6
NBV 111,1
rOv-ASP-1,20
trichothecene mycotoxin deoxynivalenol,1
DON,19
Z-VAD-FMK,4
acridine orange/ethidium bromide staining,1
anisomycin,5
ricin,4
dextran-,1
iron oxides,2
DM-USPIO,3
Prussian blue-stained specimens,1
(â)-catechin gallate,1
(â)-gallocatechin gallate,3
gallate,3
aglycon,4
teicoplanin,19
virucidal,108
interferon-Î³,23
PepMapper,2
FEV(1,7
SPB +1580 T,1
Eicosanoids,1
prostaglandins,10
leukotrienes,6
leukotriene,2
doi:10.1007/s00134-011-2341-y,1
Act,37
fibrates,3
thiazolidinediones,4
Surflex_Score,2
D_Score,2
"113,228",1
FRET,34
Dynasore,1
Prostaglandin E2,3
fishhook-like,1
vitamin A,17
GCV,4
Clarithromycin,4
polyinosinic-polycytidylic acid,5
Propionibacterium acnes,3
unsaturated fatty acid,4
molybdopterin,2
ODN,19
mat_peptide,1
warm-blood hosts,1
IgY,32
MAP30,6
polyethyelene glycol BACKGROUND:,1
polyethylene glycol (PEG)ylated proteins,1
di-,5
low-release,1
co-extracted inhibitors,1
Jasmonic Acid,1
LaCl(3)-Induced Baicalin,1
Lanthanum,1
La-induced,1
LaCl(3,1
baicalin,21
[(18)F]-FDG,8
Rituxan,1
Remicade,1
Herceptin,1
Humira,1
Avastin,1
Simvastatin,3
statin,11
simvastatin,8
Cyclosporin A,8
CsA,82
CyP,6
arachidonic acid,15
epoxide LTA4,1
K565A,1
LTA4,1
tripeptide,1
K565,1
indigo,5
indirubin,14
liposomes (LP),1
liposomes containing,1
MHC-I.,1
photosensitizers,2
Con A,13
LCA,4
CI [1.02â2.67],1
CI [1.05â3.66],1
mannose,42
aminothiophenecarboxylic acid,1
C003,6
C052,5
C003/C052,4
BTV-induced,2
virostatic agents,1
corticosteroid (ICS),1
âCommunity Acquired Pneumoniaâ(CAP,1
airway-tree,1
NEBs,1
bleomycin,20
ORT,10
ZeihlâNeelsen,1
furazolidone,5
N7 segments,1
stacks,1
non-substrate strand,1
ISSR,2
progoitrin,6
epiprogoitrin,5
uridine,25
guanosine,14
hypoxanthine,2
milrinone,2
20 pathogens accounted,1
PMO):,1
Pip5e-PMO,1
18Ã-glycyrrhetinic acid,1
vitexin,3
apigenin-7-O-glucoside,1
DQ0000496,1
NSTEMI 40,1
STEMI 25,1
charcoal,11
Charcoal,1
soughts,1
curcumin,45
retinoic acid,7
106â130,1
Reactive,2
Nanoparticle,2
CVT-E002,16
FGA,4
nitrogen,4
phosphorus,15
"sulfur, metal resistance",1
pain-killer,1
double-stranded small,1
insect-,1
inâhospital,1
lipopolysaccharide endotoxin,1
lipopolysaccharides (,2
TNF-Î± serum,1
NA Flu,1
C14B1,2
RVP,26
"[IFN-Î³,",1
[IL6],1
low-dose rapamycin (,1
Rapa,5
âdiversity,1
ARBs],1
ARB,36
OroA,8
NS segments,1
bacterial-derived,1
[HR] 4.6,1
aluminium hydroxide-based,1
Alum,17
RIG-I.,10
1.22â2.18,1
0.25â0.69,1
[myeloperoxidase (,1
[cathepsin D,1
"[defensin,",1
[bactericidal/permeability-increasing protein,1
Fusarium graminearum virus 1-DK21,1
polyamines,15
fascicle-like bundles,1
high-performance,9
fluconazole stress,1
cereal yellow dwarf virus (CYDV),1
sodium sulfite,3
5â44,1
Sodium taurocholate cotransporting polypeptide,1
sodium taurocholate cotransporting polypeptide,7
NTCP,25
Niclosamide,8
Proton,3
salicylanilide niclosamide,1
(PFU)/mL,2
glycosphingolipid,1
holotoxin,2
sialic acid receptors,8
hydroxynaphthol blue dye,3
hydroxynaphthol blue,3
HNB,9
"28,035 nucleotides",1
S-adenosyl methionine (AdoMet)-dependent 2â²O,1
Sublingual,7
Sublingual (s.l.,1
Nicotinic acetylcholine receptor,1
Free fatty acids,1
oleate,1
FFA,16
anion-exchange,7
MTEs,3
citric acid,10
aphidicolin,3
HCI,8
low-molecular weight compounds,2
event(s,3
asbestos,7
Asbestos,3
H+,5
Isotope,6
pentose,7
1 of 196 without acute respiratory,1
cytoplasmic-expression,1
TPA,13
saponin,21
mutations/year,1
PHE,20
colloidal gold-labeled,3
aluminum,15
Exhaled Air,3
L (CatB,3
lycorine lipid nano-emulsion,1
M-LYC-OA-LNEs,4
LNEs,4
lycorine-oleic acid ionic complex,1
lipid nano-emulsions,1
LYC-OA-LNEs,1
pIC,3
1.2-1.3,1
C23,3
leptomycin B,2
jasmonate,1
nanoparticle-entrapped,2
PLGA,24
Potassium Channel Activator Which,1
"phosphatidylinositol-4,5-bisphosphate",1
PIP2,1
KIOM 198,1
âantigenic subversionâ,1
polyinosinic acidâpolycytidylic acid,1
glycogen,10
disulfide bond remodeling in,1
disulfide isomerases/ reductases,1
DTNB,1
salubrinal,5
Ovid,10
phenanthroquinolizidine alkaloids 1â24,1
"compounds 1, 2",1
Ningnanmycin,1
phenanthroquinolizidine alkaloids,4
hydroxy,2
CWE,16
lipopolysaccharide (LPS)-induced tumor necrosis factor (TNF)-Î±,1
polyphenols,11
2006â2009,1
cytosine-phosphate-guanosine,1
CpG-A,5
[OR] 1.03,2
nucleotide insert,1
metformin,22
viralâbacterial,3
ribose sugars,1
thiazide diuretics,5
CCBs,2
beta-blockers (3.2%,1
[AOR] 1.49,1
beta-blockers,2
thiazide,3
Mizoribine Monophosphate Is an Inhibitor of,1
Mizoribine monophosphate,1
MZP,7
IMPDH,7
guanine nucleotide,8
Mizoribine,4
mizoribine monophosphate inhibits,1
382-amino acids,1
BrdU,10
cis genetic elements of adenoâassociated virus,1
Chlorpromazine,2
oleic acid,7
Laurdan,1
FLIM,1
Glycyrrhizic acid,18
glycyrrhizic acid,40
Ã 4.0,1
acetonitrile,7
0.5mM ammonium acetate buffer in,1
10.27 Î¼g/ml respectively,1
individualâs,16
L 5â²-UTR,2
nucleoside triphosphate (NTP),2
Nasal nitric oxide,1
nasal nitric oxide,1
hexamethylene amiloride,4
triazine derivative represented new M2 inhibitory chemotypes that,1
triazine derivative,1
sodium taurocholate cotransporting peptide,1
phospholipid bilayer,5
nanodiscs,1
9.5,2
sufentanil,3
midazolam,9
TIVA,2
sufentanil-midazolam,6
Î¼g/mL sufentanil,1
pH.,18
carbohydrate moieties,5
amine acidotropic drug,1
Curcumin,12
Hemin,5
NF-ÎºB,10
VOIs,2
VOI,1
SUVs,2
ethyl acetate,2
n-BuOH extracts,1
thiazolyl blue tetrazolium bromide,1
pimpinellin,2
sodium chloride,6
TSS,2
magnesium,16
XCE2-,2
Glucocorticosteroids,1
a2NTD,7
scavenger,8
scavengers,2
Bioaerosol,5
Phosphate Displacement Enveloped virus,1
(15)N,3
Nucleoside,1
nucleoside,66
sugar-modified T7,1
"Ethyl 4-(5-bromo-1H-indol-3-yl)-2,6,6-trimethyl-5-oxo-1,4,5,6,7,8-hexaÂ­hydroÂ­quinoline-3-carboxylÂ­ate",1
[110].,1
membranous compartments,1
polyethylenimine,2
amifostine,1
NaÃ¯ve Bayes,1
vaccinologyâ¡,1
Inhaled corticosteroid use,1
ORS,17
antidiarrhoeal agents,1
racecadotril,2
diosmectite,6
Carboxyethylpyrrole,1
IPM,2
ion-pair complex,1
Vincristine,1
VCR,4
VCR-oleic acid ion-pair complex,1
VCR-OA,1
VCR-OA-SME,5
sustained-release,4
Hematoxylin,4
toluidine blue,1
saikosaponin-d,2
Ssd,5
CHA,5
